	intron	intergenic	five_prime_UTR	three_prime_UTR	CDS
simulated_1	9.0	0.0	0.0	1.0	7.0
simulated_2	3.0	3.0	0.0	3.0	11.0
simulated_3	1.0	2.0	0.0	6.0	11.0
simulated_4	0.0	2.0	1.0	4.0	9.0
simulated_5	0.0	2.0	0.0	6.0	14.0
simulated_6	0.0	4.0	1.0	3.0	17.0
simulated_7	0.0	2.0	3.0	5.0	16.0
simulated_8	0.0	4.0	2.0	5.0	17.0
simulated_9	0.0	4.0	1.0	7.0	11.0
simulated_10	0.0	4.0	1.0	2.0	18.0
simulated_11	0.0	1.0	0.0	5.0	10.0
simulated_12	0.0	2.0	1.0	5.0	11.0
simulated_13	0.0	2.0	3.0	7.0	10.0
simulated_14	0.0	3.0	1.0	5.0	9.0
simulated_15	0.0	5.0	2.0	2.0	10.0
simulated_16	0.0	3.0	1.0	3.0	9.0
simulated_17	0.0	2.0	2.0	4.0	9.0
simulated_18	0.0	1.0	2.0	1.0	17.0
simulated_19	0.0	1.0	1.0	0.0	14.0
simulated_20	0.0	1.0	1.0	5.0	7.0
simulated_21	0.0	2.0	2.0	2.0	8.0
simulated_22	0.0	2.0	0.0	6.0	12.0
simulated_23	0.0	4.0	0.0	5.0	9.0
simulated_24	0.0	3.0	2.0	2.0	15.0
simulated_25	0.0	3.0	3.0	2.0	16.0
simulated_26	0.0	2.0	3.0	4.0	12.0
simulated_27	0.0	1.0	1.0	3.0	11.0
simulated_28	0.0	4.0	2.0	4.0	17.0
simulated_29	0.0	3.0	4.0	4.0	13.0
simulated_30	0.0	4.0	2.0	4.0	12.0
simulated_31	0.0	3.0	1.0	4.0	9.0
simulated_32	0.0	4.0	2.0	3.0	13.0
simulated_33	0.0	4.0	1.0	4.0	8.0
simulated_34	0.0	2.0	2.0	4.0	12.0
simulated_35	0.0	1.0	2.0	4.0	10.0
simulated_36	0.0	2.0	5.0	4.0	25.0
simulated_37	0.0	3.0	0.0	7.0	7.0
simulated_38	0.0	3.0	3.0	3.0	9.0
simulated_39	0.0	6.0	2.0	5.0	14.0
simulated_40	0.0	1.0	1.0	6.0	12.0
simulated_41	0.0	5.0	0.0	0.0	8.0
simulated_42	0.0	4.0	1.0	4.0	13.0
simulated_43	0.0	3.0	1.0	4.0	4.0
simulated_44	0.0	2.0	3.0	3.0	12.0
simulated_45	0.0	4.0	0.0	1.0	14.0
simulated_46	0.0	2.0	1.0	4.0	6.0
simulated_47	0.0	7.0	3.0	3.0	18.0
simulated_48	0.0	4.0	0.0	1.0	14.0
simulated_49	0.0	2.0	2.0	5.0	13.0
simulated_50	0.0	3.0	2.0	3.0	8.0
simulated_51	0.0	5.0	0.0	2.0	18.0
simulated_52	0.0	1.0	1.0	2.0	17.0
simulated_53	0.0	0.0	2.0	2.0	16.0
simulated_54	0.0	7.0	4.0	6.0	10.0
simulated_55	0.0	2.0	0.0	1.0	7.0
simulated_56	0.0	3.0	1.0	2.0	12.0
simulated_57	0.0	1.0	4.0	2.0	12.0
simulated_58	0.0	2.0	2.0	6.0	7.0
simulated_59	0.0	4.0	1.0	4.0	13.0
simulated_60	0.0	2.0	2.0	3.0	8.0
simulated_61	0.0	2.0	2.0	6.0	11.0
simulated_62	0.0	1.0	1.0	7.0	11.0
simulated_63	0.0	2.0	0.0	4.0	5.0
simulated_64	0.0	2.0	3.0	3.0	16.0
simulated_65	0.0	3.0	3.0	4.0	10.0
simulated_66	0.0	7.0	3.0	4.0	12.0
simulated_67	0.0	2.0	3.0	4.0	20.0
simulated_68	0.0	3.0	1.0	3.0	19.0
simulated_69	0.0	2.0	1.0	4.0	14.0
simulated_70	0.0	1.0	1.0	3.0	16.0
simulated_71	0.0	2.0	1.0	4.0	12.0
simulated_72	0.0	1.0	1.0	3.0	8.0
simulated_73	0.0	4.0	2.0	3.0	17.0
simulated_74	0.0	4.0	0.0	1.0	9.0
simulated_75	0.0	3.0	1.0	5.0	11.0
simulated_76	0.0	4.0	3.0	5.0	12.0
simulated_77	0.0	4.0	1.0	1.0	10.0
simulated_78	0.0	4.0	1.0	4.0	12.0
simulated_79	0.0	2.0	2.0	4.0	15.0
simulated_80	0.0	3.0	0.0	4.0	15.0
simulated_81	0.0	2.0	1.0	4.0	18.0
simulated_82	0.0	5.0	3.0	4.0	14.0
simulated_83	0.0	2.0	3.0	6.0	18.0
simulated_84	0.0	5.0	0.0	3.0	9.0
simulated_85	0.0	0.0	1.0	4.0	19.0
simulated_86	0.0	5.0	1.0	6.0	10.0
simulated_87	0.0	3.0	1.0	4.0	16.0
simulated_88	0.0	3.0	2.0	4.0	16.0
simulated_89	0.0	3.0	0.0	4.0	11.0
simulated_90	0.0	1.0	0.0	4.0	11.0
simulated_91	0.0	2.0	1.0	3.0	12.0
simulated_92	0.0	4.0	1.0	7.0	8.0
simulated_93	0.0	5.0	2.0	6.0	15.0
simulated_94	0.0	1.0	5.0	7.0	15.0
simulated_95	0.0	3.0	1.0	4.0	7.0
simulated_96	0.0	3.0	2.0	3.0	10.0
simulated_97	0.0	2.0	0.0	2.0	14.0
simulated_98	0.0	1.0	1.0	6.0	10.0
simulated_99	0.0	4.0	0.0	2.0	14.0
simulated_100	0.0	3.0	0.0	9.0	11.0
simulated_101	0.0	2.0	2.0	2.0	10.0
simulated_102	0.0	3.0	2.0	6.0	16.0
simulated_103	0.0	1.0	1.0	5.0	13.0
simulated_104	0.0	2.0	3.0	4.0	8.0
simulated_105	0.0	1.0	3.0	3.0	14.0
simulated_106	0.0	1.0	0.0	4.0	13.0
simulated_107	0.0	5.0	1.0	2.0	16.0
simulated_108	0.0	4.0	1.0	1.0	17.0
simulated_109	0.0	2.0	2.0	5.0	10.0
simulated_110	0.0	3.0	3.0	4.0	9.0
simulated_111	0.0	6.0	0.0	5.0	11.0
simulated_112	0.0	3.0	0.0	6.0	11.0
simulated_113	0.0	3.0	2.0	3.0	17.0
simulated_114	0.0	6.0	1.0	6.0	16.0
simulated_115	0.0	0.0	2.0	5.0	15.0
simulated_116	0.0	4.0	1.0	5.0	10.0
simulated_117	0.0	2.0	0.0	2.0	11.0
simulated_118	0.0	4.0	1.0	6.0	12.0
simulated_119	0.0	1.0	1.0	2.0	19.0
simulated_120	0.0	4.0	2.0	2.0	15.0
simulated_121	0.0	3.0	1.0	2.0	13.0
simulated_122	0.0	1.0	1.0	3.0	9.0
simulated_123	0.0	1.0	4.0	2.0	18.0
simulated_124	0.0	7.0	1.0	3.0	12.0
simulated_125	0.0	2.0	1.0	4.0	12.0
simulated_126	0.0	4.0	1.0	5.0	13.0
simulated_127	0.0	2.0	2.0	3.0	13.0
simulated_128	0.0	1.0	0.0	2.0	17.0
simulated_129	0.0	4.0	3.0	1.0	10.0
simulated_130	0.0	1.0	2.0	4.0	10.0
simulated_131	0.0	2.0	1.0	1.0	9.0
simulated_132	0.0	2.0	1.0	3.0	14.0
simulated_133	0.0	3.0	1.0	5.0	7.0
simulated_134	0.0	2.0	1.0	5.0	12.0
simulated_135	0.0	3.0	4.0	3.0	19.0
simulated_136	0.0	3.0	5.0	8.0	12.0
simulated_137	0.0	2.0	0.0	4.0	20.0
simulated_138	0.0	0.0	1.0	4.0	13.0
simulated_139	0.0	0.0	2.0	7.0	17.0
simulated_140	0.0	3.0	2.0	3.0	18.0
simulated_141	0.0	2.0	1.0	5.0	15.0
simulated_142	0.0	4.0	3.0	3.0	11.0
simulated_143	0.0	3.0	1.0	3.0	9.0
simulated_144	0.0	2.0	1.0	1.0	12.0
simulated_145	0.0	2.0	0.0	0.0	19.0
simulated_146	0.0	6.0	2.0	1.0	15.0
simulated_147	0.0	6.0	1.0	2.0	13.0
simulated_148	0.0	6.0	0.0	4.0	20.0
simulated_149	0.0	2.0	0.0	5.0	10.0
simulated_150	0.0	1.0	1.0	5.0	13.0
simulated_151	0.0	1.0	2.0	7.0	16.0
simulated_152	0.0	3.0	1.0	6.0	16.0
simulated_153	0.0	3.0	1.0	6.0	12.0
simulated_154	0.0	3.0	5.0	4.0	15.0
simulated_155	0.0	3.0	1.0	2.0	13.0
simulated_156	0.0	5.0	0.0	1.0	14.0
simulated_157	0.0	5.0	2.0	3.0	14.0
simulated_158	0.0	2.0	1.0	1.0	5.0
simulated_159	0.0	2.0	1.0	8.0	13.0
simulated_160	0.0	1.0	2.0	11.0	9.0
simulated_161	0.0	1.0	1.0	6.0	12.0
simulated_162	0.0	3.0	3.0	3.0	8.0
simulated_163	0.0	5.0	0.0	3.0	11.0
simulated_164	0.0	2.0	0.0	3.0	14.0
simulated_165	0.0	1.0	5.0	6.0	17.0
simulated_166	0.0	2.0	0.0	5.0	6.0
simulated_167	0.0	2.0	0.0	2.0	12.0
simulated_168	0.0	2.0	1.0	3.0	16.0
simulated_169	0.0	1.0	2.0	1.0	10.0
simulated_170	0.0	4.0	1.0	4.0	12.0
simulated_171	0.0	1.0	2.0	11.0	15.0
simulated_172	0.0	2.0	2.0	4.0	8.0
simulated_173	0.0	2.0	1.0	5.0	13.0
simulated_174	0.0	4.0	0.0	7.0	9.0
simulated_175	0.0	2.0	0.0	2.0	16.0
simulated_176	0.0	1.0	0.0	3.0	13.0
simulated_177	0.0	3.0	1.0	1.0	13.0
simulated_178	0.0	6.0	0.0	3.0	8.0
simulated_179	0.0	5.0	3.0	8.0	9.0
simulated_180	0.0	4.0	1.0	7.0	5.0
simulated_181	0.0	5.0	1.0	2.0	15.0
simulated_182	0.0	5.0	1.0	5.0	16.0
simulated_183	0.0	2.0	0.0	6.0	16.0
simulated_184	0.0	6.0	3.0	1.0	7.0
simulated_185	0.0	2.0	0.0	3.0	10.0
simulated_186	0.0	5.0	0.0	3.0	10.0
simulated_187	0.0	1.0	3.0	2.0	13.0
simulated_188	0.0	1.0	0.0	8.0	14.0
simulated_189	0.0	5.0	3.0	6.0	18.0
simulated_190	0.0	5.0	1.0	5.0	14.0
simulated_191	0.0	6.0	0.0	5.0	9.0
simulated_192	0.0	1.0	3.0	4.0	11.0
simulated_193	0.0	1.0	1.0	3.0	15.0
simulated_194	0.0	3.0	1.0	3.0	10.0
simulated_195	0.0	2.0	1.0	4.0	10.0
simulated_196	0.0	1.0	0.0	3.0	17.0
simulated_197	0.0	2.0	1.0	5.0	11.0
simulated_198	0.0	5.0	4.0	4.0	13.0
simulated_199	0.0	3.0	1.0	5.0	12.0
simulated_200	0.0	1.0	1.0	6.0	11.0
simulated_201	0.0	2.0	5.0	5.0	9.0
simulated_202	0.0	0.0	1.0	4.0	13.0
simulated_203	0.0	6.0	2.0	3.0	15.0
simulated_204	0.0	2.0	2.0	3.0	15.0
simulated_205	0.0	3.0	5.0	4.0	12.0
simulated_206	0.0	3.0	3.0	2.0	9.0
simulated_207	0.0	5.0	0.0	5.0	13.0
simulated_208	0.0	1.0	1.0	7.0	11.0
simulated_209	0.0	3.0	5.0	5.0	11.0
simulated_210	0.0	1.0	1.0	5.0	14.0
simulated_211	0.0	3.0	1.0	1.0	5.0
simulated_212	0.0	4.0	2.0	7.0	15.0
simulated_213	0.0	6.0	4.0	6.0	10.0
simulated_214	0.0	3.0	4.0	5.0	15.0
simulated_215	0.0	3.0	2.0	7.0	14.0
simulated_216	0.0	4.0	1.0	4.0	12.0
simulated_217	0.0	3.0	2.0	4.0	11.0
simulated_218	0.0	3.0	0.0	7.0	13.0
simulated_219	0.0	1.0	0.0	3.0	19.0
simulated_220	0.0	1.0	0.0	3.0	13.0
simulated_221	0.0	3.0	2.0	6.0	12.0
simulated_222	0.0	2.0	1.0	9.0	6.0
simulated_223	0.0	4.0	1.0	2.0	17.0
simulated_224	0.0	2.0	1.0	5.0	10.0
simulated_225	0.0	4.0	0.0	3.0	13.0
simulated_226	0.0	1.0	1.0	5.0	19.0
simulated_227	0.0	3.0	0.0	5.0	13.0
simulated_228	0.0	2.0	0.0	3.0	13.0
simulated_229	0.0	2.0	0.0	3.0	7.0
simulated_230	0.0	6.0	1.0	4.0	15.0
simulated_231	0.0	2.0	0.0	4.0	14.0
simulated_232	0.0	1.0	1.0	2.0	10.0
simulated_233	0.0	7.0	0.0	3.0	15.0
simulated_234	0.0	2.0	1.0	2.0	11.0
simulated_235	0.0	3.0	0.0	7.0	15.0
simulated_236	0.0	5.0	1.0	5.0	14.0
simulated_237	0.0	2.0	1.0	5.0	20.0
simulated_238	0.0	1.0	1.0	5.0	15.0
simulated_239	0.0	3.0	0.0	1.0	12.0
simulated_240	0.0	2.0	1.0	4.0	17.0
simulated_241	0.0	2.0	2.0	4.0	23.0
simulated_242	0.0	1.0	4.0	4.0	14.0
simulated_243	0.0	2.0	2.0	0.0	13.0
simulated_244	0.0	5.0	0.0	4.0	18.0
simulated_245	0.0	4.0	0.0	4.0	17.0
simulated_246	0.0	9.0	2.0	4.0	15.0
simulated_247	0.0	2.0	2.0	6.0	13.0
simulated_248	0.0	3.0	2.0	3.0	10.0
simulated_249	0.0	4.0	1.0	2.0	18.0
simulated_250	0.0	1.0	2.0	2.0	8.0
simulated_251	0.0	3.0	0.0	4.0	7.0
simulated_252	0.0	2.0	4.0	7.0	14.0
simulated_253	0.0	4.0	1.0	1.0	17.0
simulated_254	0.0	3.0	3.0	1.0	11.0
simulated_255	0.0	3.0	3.0	1.0	11.0
simulated_256	0.0	2.0	4.0	2.0	10.0
simulated_257	0.0	4.0	3.0	2.0	10.0
simulated_258	0.0	2.0	1.0	4.0	15.0
simulated_259	0.0	3.0	0.0	2.0	10.0
simulated_260	0.0	3.0	2.0	5.0	9.0
simulated_261	0.0	0.0	3.0	4.0	12.0
simulated_262	0.0	4.0	1.0	1.0	6.0
simulated_263	0.0	1.0	0.0	3.0	11.0
simulated_264	0.0	0.0	1.0	4.0	8.0
simulated_265	0.0	2.0	1.0	2.0	15.0
simulated_266	0.0	2.0	0.0	6.0	10.0
simulated_267	0.0	0.0	1.0	8.0	11.0
simulated_268	0.0	1.0	0.0	3.0	10.0
simulated_269	0.0	1.0	5.0	2.0	9.0
simulated_270	0.0	1.0	3.0	5.0	11.0
simulated_271	0.0	0.0	0.0	2.0	11.0
simulated_272	0.0	6.0	0.0	0.0	9.0
simulated_273	0.0	2.0	2.0	2.0	9.0
simulated_274	0.0	2.0	1.0	1.0	9.0
simulated_275	0.0	1.0	0.0	5.0	14.0
simulated_276	0.0	2.0	1.0	1.0	16.0
simulated_277	0.0	3.0	0.0	4.0	13.0
simulated_278	0.0	1.0	1.0	4.0	17.0
simulated_279	0.0	2.0	0.0	3.0	13.0
simulated_280	0.0	6.0	2.0	5.0	15.0
simulated_281	0.0	2.0	0.0	2.0	16.0
simulated_282	0.0	3.0	1.0	4.0	15.0
simulated_283	0.0	5.0	1.0	3.0	6.0
simulated_284	0.0	1.0	2.0	2.0	11.0
simulated_285	0.0	2.0	2.0	3.0	15.0
simulated_286	0.0	1.0	3.0	3.0	11.0
simulated_287	0.0	2.0	0.0	4.0	14.0
simulated_288	0.0	1.0	6.0	4.0	10.0
simulated_289	0.0	1.0	1.0	3.0	9.0
simulated_290	0.0	2.0	0.0	6.0	12.0
simulated_291	0.0	5.0	1.0	9.0	20.0
simulated_292	0.0	5.0	3.0	5.0	13.0
simulated_293	0.0	4.0	1.0	4.0	15.0
simulated_294	0.0	3.0	1.0	4.0	9.0
simulated_295	0.0	2.0	0.0	3.0	14.0
simulated_296	0.0	3.0	3.0	4.0	21.0
simulated_297	0.0	2.0	2.0	4.0	12.0
simulated_298	0.0	1.0	2.0	3.0	14.0
simulated_299	0.0	1.0	0.0	3.0	13.0
simulated_300	0.0	0.0	2.0	5.0	14.0
simulated_301	0.0	5.0	1.0	4.0	18.0
simulated_302	0.0	3.0	2.0	7.0	15.0
simulated_303	0.0	3.0	3.0	4.0	8.0
simulated_304	0.0	4.0	1.0	6.0	9.0
simulated_305	0.0	4.0	1.0	4.0	16.0
simulated_306	0.0	2.0	3.0	4.0	11.0
simulated_307	0.0	3.0	1.0	3.0	4.0
simulated_308	0.0	3.0	0.0	3.0	19.0
simulated_309	0.0	1.0	1.0	2.0	6.0
simulated_310	0.0	2.0	1.0	2.0	15.0
simulated_311	0.0	3.0	1.0	3.0	13.0
simulated_312	0.0	1.0	3.0	5.0	15.0
simulated_313	0.0	3.0	2.0	4.0	10.0
simulated_314	0.0	4.0	1.0	1.0	5.0
simulated_315	0.0	3.0	0.0	3.0	8.0
simulated_316	0.0	4.0	1.0	3.0	15.0
simulated_317	0.0	2.0	1.0	3.0	15.0
simulated_318	0.0	1.0	1.0	5.0	12.0
simulated_319	0.0	2.0	1.0	2.0	14.0
simulated_320	0.0	0.0	2.0	6.0	14.0
simulated_321	0.0	6.0	2.0	2.0	19.0
simulated_322	0.0	5.0	3.0	4.0	9.0
simulated_323	0.0	2.0	0.0	2.0	10.0
simulated_324	0.0	2.0	2.0	2.0	14.0
simulated_325	0.0	2.0	0.0	3.0	11.0
simulated_326	0.0	2.0	2.0	4.0	13.0
simulated_327	0.0	2.0	2.0	7.0	15.0
simulated_328	0.0	5.0	0.0	5.0	15.0
simulated_329	0.0	2.0	0.0	8.0	11.0
simulated_330	0.0	4.0	0.0	4.0	19.0
simulated_331	0.0	4.0	2.0	3.0	4.0
simulated_332	0.0	1.0	2.0	3.0	15.0
simulated_333	0.0	0.0	3.0	3.0	16.0
simulated_334	0.0	1.0	2.0	1.0	16.0
simulated_335	0.0	2.0	1.0	2.0	9.0
simulated_336	0.0	2.0	4.0	3.0	12.0
simulated_337	0.0	4.0	4.0	2.0	16.0
simulated_338	0.0	3.0	1.0	5.0	18.0
simulated_339	0.0	1.0	0.0	5.0	12.0
simulated_340	0.0	4.0	1.0	2.0	10.0
simulated_341	0.0	2.0	0.0	3.0	7.0
simulated_342	0.0	2.0	2.0	3.0	12.0
simulated_343	0.0	2.0	0.0	4.0	11.0
simulated_344	0.0	2.0	0.0	1.0	15.0
simulated_345	0.0	4.0	2.0	1.0	7.0
simulated_346	0.0	2.0	2.0	3.0	13.0
simulated_347	0.0	3.0	2.0	4.0	7.0
simulated_348	0.0	2.0	0.0	5.0	7.0
simulated_349	0.0	4.0	0.0	2.0	9.0
simulated_350	0.0	3.0	0.0	4.0	17.0
simulated_351	0.0	3.0	2.0	2.0	18.0
simulated_352	0.0	7.0	1.0	1.0	12.0
simulated_353	0.0	4.0	1.0	4.0	12.0
simulated_354	0.0	2.0	1.0	3.0	14.0
simulated_355	0.0	4.0	2.0	5.0	17.0
simulated_356	0.0	1.0	1.0	3.0	15.0
simulated_357	0.0	2.0	1.0	6.0	12.0
simulated_358	0.0	3.0	2.0	4.0	8.0
simulated_359	0.0	3.0	2.0	7.0	14.0
simulated_360	0.0	2.0	0.0	3.0	9.0
simulated_361	0.0	5.0	0.0	5.0	14.0
simulated_362	0.0	5.0	3.0	2.0	12.0
simulated_363	0.0	0.0	2.0	5.0	18.0
simulated_364	0.0	5.0	1.0	1.0	8.0
simulated_365	0.0	2.0	2.0	2.0	11.0
simulated_366	0.0	4.0	1.0	4.0	11.0
simulated_367	0.0	2.0	5.0	4.0	14.0
simulated_368	0.0	2.0	3.0	1.0	13.0
simulated_369	0.0	5.0	0.0	2.0	12.0
simulated_370	0.0	1.0	0.0	3.0	9.0
simulated_371	0.0	3.0	1.0	5.0	13.0
simulated_372	0.0	3.0	1.0	3.0	12.0
simulated_373	0.0	3.0	4.0	4.0	11.0
simulated_374	0.0	4.0	2.0	5.0	12.0
simulated_375	0.0	2.0	1.0	6.0	10.0
simulated_376	0.0	1.0	1.0	3.0	10.0
simulated_377	0.0	3.0	3.0	2.0	10.0
simulated_378	0.0	3.0	0.0	5.0	9.0
simulated_379	0.0	3.0	1.0	3.0	5.0
simulated_380	0.0	2.0	2.0	3.0	17.0
simulated_381	0.0	2.0	2.0	7.0	17.0
simulated_382	0.0	2.0	1.0	5.0	9.0
simulated_383	0.0	6.0	3.0	6.0	11.0
simulated_384	0.0	3.0	0.0	4.0	10.0
simulated_385	0.0	3.0	0.0	3.0	14.0
simulated_386	0.0	3.0	2.0	6.0	9.0
simulated_387	0.0	4.0	2.0	4.0	12.0
simulated_388	0.0	1.0	0.0	2.0	11.0
simulated_389	0.0	3.0	1.0	3.0	14.0
simulated_390	0.0	4.0	2.0	7.0	17.0
simulated_391	0.0	4.0	2.0	4.0	11.0
simulated_392	0.0	2.0	2.0	2.0	8.0
simulated_393	0.0	3.0	1.0	3.0	10.0
simulated_394	0.0	3.0	1.0	4.0	15.0
simulated_395	0.0	7.0	0.0	1.0	19.0
simulated_396	0.0	6.0	2.0	3.0	12.0
simulated_397	0.0	1.0	0.0	2.0	14.0
simulated_398	0.0	1.0	0.0	3.0	10.0
simulated_399	0.0	1.0	3.0	2.0	13.0
simulated_400	0.0	1.0	0.0	3.0	12.0
simulated_401	0.0	1.0	2.0	4.0	12.0
simulated_402	0.0	3.0	2.0	6.0	13.0
simulated_403	0.0	1.0	2.0	1.0	11.0
simulated_404	0.0	5.0	0.0	4.0	11.0
simulated_405	0.0	6.0	0.0	2.0	9.0
simulated_406	0.0	3.0	2.0	1.0	10.0
simulated_407	0.0	0.0	0.0	2.0	9.0
simulated_408	0.0	0.0	1.0	4.0	14.0
simulated_409	0.0	3.0	2.0	2.0	11.0
simulated_410	0.0	5.0	0.0	8.0	11.0
simulated_411	0.0	6.0	0.0	4.0	8.0
simulated_412	0.0	1.0	3.0	3.0	10.0
simulated_413	0.0	2.0	2.0	4.0	11.0
simulated_414	0.0	4.0	0.0	2.0	11.0
simulated_415	0.0	2.0	2.0	5.0	10.0
simulated_416	0.0	1.0	1.0	4.0	12.0
simulated_417	0.0	1.0	2.0	5.0	9.0
simulated_418	0.0	4.0	2.0	3.0	10.0
simulated_419	0.0	1.0	1.0	4.0	11.0
simulated_420	0.0	2.0	2.0	3.0	11.0
simulated_421	0.0	1.0	1.0	4.0	11.0
simulated_422	0.0	4.0	0.0	8.0	15.0
simulated_423	0.0	2.0	1.0	2.0	15.0
simulated_424	0.0	3.0	1.0	2.0	10.0
simulated_425	0.0	3.0	1.0	5.0	15.0
simulated_426	0.0	3.0	4.0	6.0	12.0
simulated_427	0.0	6.0	1.0	1.0	11.0
simulated_428	0.0	4.0	2.0	2.0	18.0
simulated_429	0.0	6.0	0.0	4.0	8.0
simulated_430	0.0	3.0	2.0	2.0	16.0
simulated_431	0.0	2.0	2.0	3.0	14.0
simulated_432	0.0	2.0	1.0	3.0	15.0
simulated_433	0.0	3.0	1.0	5.0	12.0
simulated_434	0.0	4.0	1.0	2.0	8.0
simulated_435	0.0	3.0	1.0	5.0	7.0
simulated_436	0.0	1.0	2.0	4.0	16.0
simulated_437	0.0	4.0	0.0	1.0	9.0
simulated_438	0.0	2.0	3.0	3.0	17.0
simulated_439	0.0	2.0	1.0	4.0	12.0
simulated_440	0.0	6.0	3.0	3.0	17.0
simulated_441	0.0	5.0	1.0	1.0	11.0
simulated_442	0.0	4.0	2.0	5.0	13.0
simulated_443	0.0	4.0	0.0	1.0	14.0
simulated_444	0.0	1.0	0.0	4.0	13.0
simulated_445	0.0	4.0	1.0	4.0	7.0
simulated_446	0.0	1.0	0.0	3.0	14.0
simulated_447	0.0	3.0	5.0	4.0	5.0
simulated_448	0.0	1.0	3.0	5.0	15.0
simulated_449	0.0	4.0	2.0	1.0	12.0
simulated_450	0.0	3.0	4.0	3.0	14.0
simulated_451	0.0	1.0	3.0	6.0	14.0
simulated_452	0.0	0.0	1.0	2.0	11.0
simulated_453	0.0	5.0	4.0	3.0	8.0
simulated_454	0.0	3.0	0.0	7.0	16.0
simulated_455	0.0	4.0	0.0	2.0	14.0
simulated_456	0.0	4.0	1.0	5.0	16.0
simulated_457	0.0	3.0	0.0	1.0	14.0
simulated_458	0.0	3.0	1.0	2.0	8.0
simulated_459	0.0	4.0	0.0	0.0	11.0
simulated_460	0.0	0.0	1.0	3.0	16.0
simulated_461	0.0	2.0	4.0	6.0	13.0
simulated_462	0.0	5.0	2.0	5.0	11.0
simulated_463	0.0	3.0	1.0	6.0	20.0
simulated_464	0.0	0.0	2.0	3.0	11.0
simulated_465	0.0	3.0	0.0	2.0	14.0
simulated_466	0.0	0.0	1.0	7.0	16.0
simulated_467	0.0	5.0	1.0	0.0	13.0
simulated_468	0.0	3.0	0.0	3.0	22.0
simulated_469	0.0	1.0	2.0	2.0	12.0
simulated_470	0.0	5.0	2.0	5.0	13.0
simulated_471	0.0	3.0	0.0	2.0	11.0
simulated_472	0.0	0.0	3.0	3.0	8.0
simulated_473	0.0	2.0	0.0	5.0	16.0
simulated_474	0.0	5.0	0.0	0.0	12.0
simulated_475	0.0	1.0	1.0	3.0	12.0
simulated_476	0.0	4.0	2.0	2.0	9.0
simulated_477	0.0	1.0	2.0	3.0	9.0
simulated_478	0.0	1.0	2.0	2.0	18.0
simulated_479	0.0	4.0	0.0	3.0	10.0
simulated_480	0.0	5.0	2.0	4.0	13.0
simulated_481	0.0	1.0	1.0	3.0	9.0
simulated_482	0.0	3.0	3.0	5.0	13.0
simulated_483	0.0	5.0	1.0	2.0	14.0
simulated_484	0.0	1.0	1.0	9.0	12.0
simulated_485	0.0	2.0	1.0	4.0	8.0
simulated_486	0.0	1.0	1.0	1.0	9.0
simulated_487	0.0	2.0	1.0	2.0	15.0
simulated_488	0.0	1.0	1.0	0.0	10.0
simulated_489	0.0	3.0	0.0	4.0	6.0
simulated_490	0.0	3.0	2.0	6.0	9.0
simulated_491	0.0	1.0	0.0	5.0	17.0
simulated_492	0.0	0.0	2.0	5.0	8.0
simulated_493	0.0	5.0	1.0	2.0	14.0
simulated_494	0.0	4.0	2.0	2.0	11.0
simulated_495	0.0	3.0	1.0	1.0	9.0
simulated_496	0.0	2.0	1.0	6.0	10.0
simulated_497	0.0	3.0	2.0	4.0	14.0
simulated_498	0.0	8.0	0.0	3.0	14.0
simulated_499	0.0	3.0	0.0	2.0	11.0
simulated_500	0.0	3.0	2.0	0.0	12.0
simulated_501	0.0	2.0	2.0	3.0	9.0
