	HEG
0	ChCC-v11019327m.g
1	ChCC-v11008048m.g
2	ChCC-v11010677m.g
3	ChCC-v11026996m.g
4	ChCC-v11030093m.g
5	ChCC-v11015778m.g
6	ChCC-v11019566m.g
7	ChCC-v11029841m.g
8	ChCC-v11001773m.g
9	ChCC-v11036696m.g
10	ChCC-v11024633m.g
11	ChCC-v11035616m.g
12	ChCC-v11036143m.g
13	ChCC-v11008214m.g
14	ChCC-v11001326m.g
15	ChCC-v11003036m.g
16	ChCC-v11033091m.g
17	ChCC-v11017786m.g
18	ChCC-v11033085m.g
19	ChCC-v11027350m.g
20	ChCC-v11015785m.g
21	ChCC-v11007383m.g
22	ChCC-v11018197m.g
23	ChCC-v11034159m.g
24	ChCC-v11023740m.g
25	ChCC-v11001812m.g
26	ChCC-v11004437m.g
27	ChCC-v11035453m.g
28	ChCC-v11024432m.g
29	ChCC-v11021470m.g
30	ChCC-v11018631m.g
31	ChCC-v11029930m.g
32	ChCC-v11010119m.g
33	ChCC-v11032687m.g
34	ChCC-v11000702m.g
35	ChCC-v11018206m.g
36	ChCC-v11008461m.g
37	ChCC-v11034798m.g
38	ChCC-v11026151m.g
39	fli.orf.31.g
40	ChCC-v11022161m.g
41	ChCC-v11031821m.g
42	ChCC-v11019364m.g
43	ChCC-v11014310m.g
44	ChCC-v11036105m.g
45	ChCC-v11003863m.g
46	ChCC-v11001542m.g
47	ChCC-v11006331m.g
48	ChCC-v11026107m.g
49	ChCC-v11020310m.g
50	ChCC-v11035620m.g
51	ChCC-v11000741m.g
52	ChCC-v11027342m.g
53	ChCC-v11035052m.g
54	ChCC-v11007397m.g
55	ChCC-v11018093m.g
56	ChCC-v11034366m.g
57	ChCC-v11006483m.g
58	ChCC-v11013251m.g
59	ChCC-v11036405m.g
60	ChCC-v11023579m.g
61	ChCC-v11001573m.g
62	ChCC-v11015749m.g
63	ChCC-v11005993m.g
64	ChCC-v11013084m.g
65	ChCC-v11024809m.g
66	ChCC-v11036847m.g
67	ChCC-v11006510m.g
68	ChCC-v11015550m.g
69	ChCC-v11000358m.g
70	ChCC-v11034270m.g
71	ChCC-v11016950m.g
72	ChCC-v11002305m.g
73	ChCC-v11015683m.g
74	ChCC-v11014209m.g
75	ChCC-v11019173m.g
76	ChCC-v11012916m.g
77	ChCC-v11037211m.g
78	ChCC-v11032792m.g
79	ChCC-v11024645m.g
80	ChCC-v11025916m.g
81	ChCC-v11026092m.g
82	ChCC-v11004691m.g
83	ChCC-v11017785m.g
84	ChCC-v11006735m.g
85	ChCC-v11012659m.g
86	ChCC-v11025416m.g
87	ChCC-v11000022m.g
88	ChCC-v11021298m.g
89	ChCC-v11006928m.g
90	ChCC-v11036051m.g
91	ChCC-v11010839m.g
92	ChCC-v11021493m.g
93	ChCC-v11002186m.g
94	ChCC-v11021893m.g
95	ChCC-v11008310m.g
96	ChCC-v11029850m.g
97	ChCC-v11026947m.g
98	ChCC-v11013715m.g
99	ChCC-v11020314m.g
100	ChCC-v11025957m.g
101	ChCC-v11002521m.g
102	ChCC-v11013627m.g
103	ChCC-v11026689m.g
104	ChCC-v11026866m.g
105	ChCC-v11025721m.g
106	ChCC-v11028475m.g
107	ChCC-v11003581m.g
108	ChCC-v11034367m.g
109	ChCC-v11021128m.g
110	ChCC-v11033399m.g
111	ChCC-v11028369m.g
112	ChCC-v11015156m.g
113	ChCC-v11034258m.g
114	ChCC-v11030162m.g
115	ChCC-v11023128m.g
116	ChCC-v11007105m.g
117	ChCC-v11035316m.g
118	ChCC-v11014206m.g
119	ChCC-v11015328m.g
120	ChCC-v11021804m.g
121	ChCC-v11003595m.g
122	ChCC-v11034255m.g
123	ChCC-v11005073m.g
124	ChCC-v11014262m.g
125	Chreiv61e012111m.g
126	ChCC-v11024256m.g
127	ChCC-v11001613m.g
128	ChCC-v11005957m.g
129	ChCC-v11033111m.g
130	ChCC-v11033181m.g
131	ChCC-v11018437m.g
132	ChCC-v11024568m.g
133	ChCC-v11036419m.g
134	ChCC-v11008454m.g
135	ChCC-v11033923m.g
136	ex.Chreiv61e028219m.g
137	ChCC-v11032475m.g
138	ChCC-v11006506m.g
139	ChCC-v11021584m.g
140	ChCC-v11016196m.g
141	ChCC-v11036286m.g
142	ChCC-v11016108m.g
143	ChCC-v11018107m.g
144	ChCC-v11014397m.g
145	ChCC-v11015777m.g
146	ChCC-v11016920m.g
147	ChCC-v11003442m.g
148	ChCC-v11002519m.g
149	ChCC-v11024849m.g
150	ChCC-v11013483m.g
151	ChCC-v11026080m.g
152	ChCC-v11009056m.g
153	ChCC-v11002571m.g
154	ChCC-v11030194m.g
155	ChCC-v11026613m.g
156	ChCC-v11017072m.g
157	ChCC-v11033119m.g
158	ChCC-v11015840m.g
159	ChCC-v11037001m.g
160	ChCC-v11009760m.g
161	ChCC-v11035966m.g
162	ChCC-v11024349m.g
163	ChCC-v11025200m.g
164	ChCC-v11020988m.g
165	ChCC-v11006259m.g
166	ChCC-v11023380m.g
167	ChCC-v11013138m.g
168	ChCC-v11031559m.g
169	ChCC-v11005751m.g
170	ChCC-v11006306m.g
171	ChCC-v11004467m.g
172	ChCC-v11023209m.g
173	ChCC-v11020609m.g
174	ChCC-v11026886m.g
175	ChCC-v11006312m.g
176	ChCC-v11024716m.g
177	ChCC-v11035863m.g
178	ChCC-v11019960m.g
179	ChCC-v11035458m.g
180	ChCC-v11021456m.g
181	ChCC-v11032488m.g
182	ChCC-v11027563m.g
183	ChCC-v11004425m.g
184	ChCC-v11025604m.g
185	ChCC-v11035920m.g
186	ChCC-v11033165m.g
187	ChCC-v11001857m.g
188	ChCC-v11007872m.g
189	ChCC-v11018527m.g
190	ChCC-v11019393m.g
191	ChCC-v11022541m.g
192	ChCC-v11010507m.g
193	ChCC-v11026210m.g
194	ChCC-v11008607m.g
195	ChCC-v11006004m.g
196	ChCC-v11020024m.g
197	ChCC-v11013492m.g
198	ChCC-v11021305m.g
199	ChCC-v11007850m.g
200	ChCC-v11013831m.g
201	ChCC-v11029531m.g
202	ChCC-v11027709m.g
203	ChCC-v11035492m.g
204	ChCC-v11011865m.g
205	ChCC-v11007111m.g
206	ChCC-v11000924m.g
207	ChCC-v11022597m.g
208	ChCC-v11014295m.g
209	ChCC-v11018378m.g
210	ChCC-v11019894m.g
211	ChCC-v11011678m.g
212	ChCC-v11026723m.g
213	ChCC-v11032928m.g
214	ChCC-v11016454m.g
215	ChCC-v11007444m.g
216	ChCC-v11014248m.g
217	ChCC-v11019232m.g
218	ChCC-v11018914m.g
219	ChCC-v11030779m.g
220	ChCC-v11001034m.g
221	ChCC-v11007517m.g
222	ChCC-v11020312m.g
223	ChCC-v11013387m.g
224	ChCC-v11019998m.g
225	ChCC-v11010547m.g
226	ChCC-v11011473m.g
227	ChCC-v11033207m.g
228	ChCC-v11030467m.g
229	ChCC-v11016465m.g
230	ChCC-v11026829m.g
231	ChCC-v11033479m.g
232	ChCC-v11015707m.g
233	ChCC-v11007995m.g
234	ChCC-v11036282m.g
235	ChCC-v11025149m.g
236	ChCC-v11009115m.g
237	ChCC-v11007425m.g
238	ChCC-v11014791m.g
239	ChCC-v11028533m.g
240	ChCC-v11009168m.g
241	ChCC-v11014971m.g
242	ChCC-v11001717m.g
243	ChCC-v11032408m.g
244	ChCC-v11013924m.g
245	ChCC-v11011575m.g
246	ChCC-v11007174m.g
247	ChCC-v11035474m.g
248	ChCC-v11021819m.g
249	ChCC-v11014169m.g
250	ChCC-v11006236m.g
251	ChCC-v11013339m.g
252	ChCC-v11014725m.g
253	ChCC-v11006364m.g
254	ChCC-v11000830m.g
255	ChCC-v11009950m.g
256	ChCC-v11013962m.g
257	ChCC-v11011008m.g
258	ChCC-v11036499m.g
259	ChCC-v11019498m.g
260	ChCC-v11008836m.g
261	ChCC-v11005329m.g
262	ChCC-v11004987m.g
263	ChCC-v11003707m.g
264	ChCC-v11015100m.g
265	ChCC-v11005992m.g
266	ChCC-v11013275m.g
267	ChCC-v11034490m.g
268	ChCC-v11026416m.g
269	ChCC-v11036815m.g
270	ChCC-v11001446m.g
271	ChCC-v11006309m.g
272	ChCC-v11024790m.g
273	ChCC-v11029175m.g
274	ChCC-v11017673m.g
275	ChCC-v11013479m.g
276	ChCC-v11016995m.g
277	ChCC-v11006827m.g
278	ChCC-v11026123m.g
279	ChCC-v11027349m.g
280	ChCC-v11008434m.g
281	ChCC-v11035302m.g
282	ChCC-v11003930m.g
283	ChCC-v11012623m.g
284	ChCC-v11035841m.g
285	ChCC-v11024881m.g
286	ChCC-v11028327m.g
287	ChCC-v11003990m.g
288	ChCC-v11014271m.g
289	ChCC-v11005185m.g
290	ChCC-v11006734m.g
291	ChCC-v11031019m.g
292	ChCC-v11034982m.g
293	ChCC-v11005189m.g
294	ChCC-v11018326m.g
295	ChCC-v11009906m.g
296	ChCC-v11019249m.g
297	ChCC-v11032278m.g
298	ChCC-v11019847m.g
299	ChCC-v11008113m.g
300	ChCC-v11002811m.g
301	ChCC-v11003702m.g
302	ChCC-v11012933m.g
303	ChCC-v11003988m.g
304	ChCC-v11020207m.g
305	ChCC-v11021813m.g
306	ChCC-v11024962m.g
307	ChCC-v11027029m.g
308	ChCC-v11037018m.g
309	ChCC-v11026857m.g
310	ChCC-v11023480m.g
311	ChCC-v11029709m.g
312	ChCC-v11033998m.g
313	ChCC-v11028776m.g
314	ChCC-v11027317m.g
315	ChCC-v11028643m.g
316	ChCC-v11012088m.g
317	ChCC-v11032473m.g
318	ChCC-v11000867m.g
319	ChCC-v11010442m.g
320	ChCC-v11007441m.g
321	ChCC-v11033454m.g
322	ChCC-v11027069m.g
323	ChCC-v11018811m.g
324	ChCC-v11024934m.g
325	ChCC-v11007389m.g
326	ChCC-v11010578m.g
327	ChCC-v11021599m.g
328	ChCC-v11000564m.g
329	ChCC-v11008572m.g
330	ChCC-v11015170m.g
331	ChCC-v11036750m.g
332	ChCC-v11021372m.g
333	ChCC-v11015951m.g
334	ChCC-v11031522m.g
335	ChCC-v11026562m.g
336	ChCC-v11013774m.g
337	ChCC-v11023499m.g
338	ChCC-v11011769m.g
339	ChCC-v11025160m.g
340	ChCC-v11004678m.g
341	ChCC-v11021187m.g
342	ChCC-v11030324m.g
343	ChCC-v11014276m.g
344	ChCC-v11024652m.g
345	ex.ChCC-v11023607m.g
346	ChCC-v11025683m.g
347	ChCC-v11010044m.g
348	ChCC-v11012631m.g
349	ChCC-v11013041m.g
350	ChCC-v11036786m.g
351	ChCC-v11009078m.g
352	ChCC-v11025614m.g
353	ChCC-v11019481m.g
354	ChCC-v11008410m.g
355	ChCC-v11021790m.g
356	ChCC-v11011628m.g
357	ChCC-v11025301m.g
358	ChCC-v11005984m.g
359	ChCC-v11024462m.g
360	ChCC-v11015623m.g
361	ChCC-v11027687m.g
362	ChCC-v11033482m.g
363	ChCC-v11023517m.g
364	ChCC-v11008437m.g
365	ChCC-v11014728m.g
366	ChCC-v11011230m.g
367	ChCC-v11002084m.g
368	ChCC-v11012087m.g
369	ChCC-v11026576m.g
370	ChCC-v11005183m.g
371	ChCC-v11012993m.g
372	ChCC-v11036334m.g
373	ChCC-v11008483m.g
374	ChCC-v11028567m.g
375	ChCC-v11002150m.g
376	ChCC-v11019089m.g
377	ChCC-v11005125m.g
378	ChCC-v11025858m.g
379	ChCC-v11027735m.g
380	ChCC-v11003784m.g
381	ChCC-v11020903m.g
382	ChCC-v11006257m.g
383	ChCC-v11026226m.g
384	ChCC-v11008545m.g
385	ChCC-v11025588m.g
386	ChCC-v11025647m.g
387	ChCC-v11034338m.g
388	ChCC-v11024479m.g
389	ChCC-v11008930m.g
390	ChCC-v11026526m.g
391	ChCC-v11021818m.g
392	ChCC-v11016593m.g
393	ChCC-v11029297m.g
394	ChCC-v11033810m.g
395	ChCC-v11023504m.g
396	ChCC-v11004084m.g
397	ChCC-v11015388m.g
398	ChCC-v11007342m.g
399	ChCC-v11005145m.g
400	ChCC-v11004172m.g
401	ChCC-v11020323m.g
402	ChCC-v11009683m.g
403	ChCC-v11013414m.g
404	ChCC-v11004731m.g
405	ChCC-v11022990m.g
406	ChCC-v11028961m.g
407	ChCC-v11007594m.g
408	ChCC-v11005010m.g
409	ChCC-v11013279m.g
410	ChCC-v11010130m.g
411	ChCC-v11029358m.g
412	ChCC-v11018090m.g
413	ChCC-v11001316m.g
414	ChCC-v11034615m.g
415	ChCC-v11020825m.g
416	ChCC-v11028372m.g
417	ChCC-v11019936m.g
418	ChCC-v11025798m.g
419	ChCC-v11037153m.g
420	ChCC-v11019752m.g
421	ChCC-v11032530m.g
422	ChCC-v11023601m.g
423	ChCC-v11022358m.g
424	ChCC-v11036555m.g
425	ChCC-v11005620m.g
426	ChCC-v11007093m.g
427	ChCC-v11008714m.g
428	ChCC-v11019138m.g
429	ChCC-v11001752m.g
430	ChCC-v11021586m.g
431	ChCC-v11021796m.g
432	ChCC-v11027900m.g
433	ChCC-v11020984m.g
434	ChCC-v11036142m.g
435	ChCC-v11011373m.g
436	ChCC-v11013255m.g
437	ChCC-v11025431m.g
438	ChCC-v11007820m.g
439	ChCC-v11033314m.g
440	ChCC-v11006709m.g
441	ChCC-v11007400m.g
442	ChCC-v11016435m.g
443	ChCC-v11029173m.g
444	ChCC-v11002592m.g
445	ChCC-v11013330m.g
446	ChCC-v11013647m.g
447	ChCC-v11026306m.g
448	ChCC-v11004483m.g
449	ChCC-v11027282m.g
450	ChCC-v11015198m.g
451	ChCC-v11008295m.g
452	ChCC-v11033762m.g
453	ChCC-v11028358m.g
454	ChCC-v11027543m.g
455	ChCC-v11025392m.g
456	ChCC-v11026475m.g
457	ChCC-v11021291m.g
458	ChCC-v11014723m.g
459	ChCC-v11032689m.g
460	ChCC-v11018408m.g
461	ChCC-v11013506m.g
462	ChCC-v11019169m.g
463	ChCC-v11027341m.g
464	ChCC-v11011624m.g
465	ChCC-v11014187m.g
466	ChCC-v11010763m.g
467	ChCC-v11009008m.g
468	ChCC-v11024288m.g
469	ChCC-v11026757m.g
470	ChCC-v11035709m.g
471	ChCC-v11025018m.g
472	ChCC-v11023848m.g
473	ChCC-v11007011m.g
474	ChCC-v11027560m.g
475	ChCC-v11025180m.g
476	ChCC-v11036321m.g
477	ChCC-v11020701m.g
478	ChCC-v11003493m.g
479	ChCC-v11011254m.g
480	ChCC-v11029653m.g
481	ChCC-v11028781m.g
482	ChCC-v11012033m.g
483	ChCC-v11004819m.g
484	ChCC-v11026802m.g
485	ChCC-v11009770m.g
486	ChCC-v11026478m.g
487	ChCC-v11021789m.g
488	ChCC-v11025034m.g
489	ChCC-v11034655m.g
490	ChCC-v11018202m.g
491	ChCC-v11013784m.g
492	ChCC-v11028137m.g
493	ChCC-v11010279m.g
494	ChCC-v11025720m.g
495	ChCC-v11002662m.g
496	ChCC-v11007556m.g
497	ChCC-v11015339m.g
498	ChCC-v11021722m.g
499	ChCC-v11007939m.g
500	ChCC-v11011718m.g
501	ChCC-v11008975m.g
502	ChCC-v11017223m.g
503	ChCC-v11005001m.g
504	ChCC-v11003477m.g
505	ChCC-v11005616m.g
506	ChCC-v11013264m.g
507	ChCC-v11029568m.g
508	ChCC-v11030343m.g
509	ChCC-v11022669m.g
510	ChCC-v11036402m.g
511	ChCC-v11027587m.g
512	ChCC-v11029890m.g
513	ChCC-v11023956m.g
514	ChCC-v11009327m.g
515	ChCC-v11004130m.g
516	ChCC-v11013161m.g
517	ChCC-v11033018m.g
518	ChCC-v11034994m.g
519	ChCC-v11021288m.g
520	ChCC-v11019959m.g
521	ChCC-v11006294m.g
522	ChCC-v11019208m.g
523	ChCC-v11017485m.g
524	ChCC-v11004349m.g
525	ChCC-v11032825m.g
526	ChCC-v11032147m.g
527	ChCC-v11029219m.g
528	ChCC-v11015702m.g
529	ChCC-v11025940m.g
530	ChCC-v11021661m.g
531	ChCC-v11003822m.g
532	ChCC-v11023643m.g
533	ChCC-v11009211m.g
534	ChCC-v11006427m.g
535	ChCC-v11000654m.g
536	ChCC-v11027725m.g
537	ChCC-v11032624m.g
538	ChCC-v11019183m.g
539	ChCC-v11019816m.g
540	ChCC-v11008065m.g
541	ChCC-v11023293m.g
542	ChCC-v11004512m.g
543	ChCC-v11004609m.g
544	ChCC-v11026982m.g
545	ChCC-v11012513m.g
546	ChCC-v11026803m.g
547	ChCC-v11008729m.g
548	ChCC-v11013476m.g
549	ChCC-v11011669m.g
550	ChCC-v11031213m.g
551	ChCC-v11036663m.g
552	ChCC-v11007658m.g
553	ChCC-v11025700m.g
554	ChCC-v11025589m.g
555	ChCC-v11006661m.g
556	ChCC-v11018201m.g
557	ChCC-v11003960m.g
558	ChCC-v11015704m.g
559	ChCC-v11005757m.g
560	ChCC-v11034661m.g
561	ChCC-v11017102m.g
562	ChCC-v11025777m.g
563	ChCC-v11014203m.g
564	ChCC-v11013802m.g
565	ChCC-v11036135m.g
566	ChCC-v11013293m.g
567	ChCC-v11007418m.g
568	ChCC-v11010145m.g
569	ChCC-v11009949m.g
570	ChCC-v11010691m.g
571	ChCC-v11011976m.g
572	ChCC-v11015674m.g
573	ChCC-v11035377m.g
