	HEG
574	ChCC-v11000873m.g
575	ChCC-v11026516m.g
576	ChCC-v11012646m.g
577	ChCC-v11004623m.g
578	ChCC-v11001196m.g
579	ChCC-v11037040m.g
580	ChCC-v11001895m.g
581	ChCC-v11005927m.g
582	ChCC-v11006286m.g
583	ChCC-v11013776m.g
584	ChCC-v11027984m.g
585	ChCC-v11006907m.g
586	ChCC-v11008000m.g
587	ChCC-v11015324m.g
588	ChCC-v11003497m.g
589	ChCC-v11019593m.g
590	ChCC-v11022253m.g
591	ChCC-v11001386m.g
592	ChCC-v11019362m.g
593	ChCC-v11006849m.g
594	ChCC-v11003240m.g
595	ChCC-v11020850m.g
596	ChCC-v11017173m.g
597	ChCC-v11028850m.g
598	ChCC-v11005802m.g
599	ChCC-v11015197m.g
600	ChCC-v11027565m.g
601	ChCC-v11006225m.g
602	ChCC-v11013636m.g
603	ChCC-v11026155m.g
604	ChCC-v11013188m.g
605	ChCC-v11001669m.g
606	ChCC-v11029562m.g
607	ChCC-v11020611m.g
608	ChCC-v11005392m.g
609	ChCC-v11024082m.g
610	ChCC-v11007816m.g
611	ChCC-v11007267m.g
612	ChCC-v11037243m.g
613	ChCC-v11028439m.g
614	ChCC-v11032910m.g
615	ChCC-v11024655m.g
616	ChCC-v11013300m.g
617	ChCC-v11003107m.g
618	ChCC-v11015208m.g
619	ChCC-v11017224m.g
620	ChCC-v11019143m.g
621	ChCC-v11014942m.g
622	ChCC-v11036628m.g
623	ChCC-v11035303m.g
624	ChCC-v11028395m.g
625	ChCC-v11007996m.g
626	ChCC-v11001408m.g
627	ChCC-v11022369m.g
628	ChCC-v11007635m.g
629	ChCC-v11015221m.g
630	ChCC-v11027723m.g
631	ChCC-v11011679m.g
632	ChCC-v11013467m.g
633	ChCC-v11007801m.g
634	ChCC-v11013321m.g
635	ChCC-v11027304m.g
636	ChCC-v11036100m.g
637	ChCC-v11021580m.g
638	ChCC-v11011880m.g
639	ChCC-v11012140m.g
640	ChCC-v11013945m.g
641	ChCC-v11017849m.g
642	ChCC-v11021784m.g
643	ChCC-v11035395m.g
644	ChCC-v11029572m.g
645	ChCC-v11036813m.g
646	ChCC-v11015675m.g
647	ChCC-v11001597m.g
648	ChCC-v11007834m.g
649	ChCC-v11021845m.g
650	ChCC-v11036302m.g
651	ChCC-v11003103m.g
652	ChCC-v11019374m.g
653	ChCC-v11000648m.g
654	ChCC-v11014139m.g
655	ChCC-v11019999m.g
656	ChCC-v11033662m.g
657	ChCC-v11007477m.g
658	ChCC-v11026068m.g
659	ChCC-v11035055m.g
660	ChCC-v11035401m.g
661	ChCC-v11006519m.g
662	ChCC-v11028463m.g
663	ChCC-v11019880m.g
664	ChCC-v11008989m.g
665	ChCC-v11012530m.g
666	ChCC-v11029672m.g
667	ChCC-v11016710m.g
668	ChCC-v11015941m.g
669	ChCC-v11027654m.g
670	ChCC-v11030997m.g
671	ChCC-v11012628m.g
672	ChCC-v11008517m.g
673	ChCC-v11032766m.g
674	ChCC-v11010550m.g
675	ChCC-v11007453m.g
676	ChCC-v11035979m.g
677	ChCC-v11003589m.g
678	ChCC-v11001732m.g
679	ChCC-v11026465m.g
680	ChCC-v11003006m.g
681	ChCC-v11007809m.g
682	ChCC-v11032386m.g
683	ChCC-v11001932m.g
684	ChCC-v11018954m.g
685	ChCC-v11014634m.g
686	ChCC-v11026599m.g
687	ChCC-v11016800m.g
688	ChCC-v11032581m.g
689	ChCC-v11015832m.g
690	ChCC-v11019476m.g
691	ChCC-v11035365m.g
692	ChCC-v11031952m.g
693	ChCC-v11006334m.g
694	ChCC-v11016665m.g
695	ChCC-v11006743m.g
696	ChCC-v11024867m.g
697	ChCC-v11019258m.g
698	ChCC-v11015103m.g
699	ChCC-v11034285m.g
700	ChCC-v11020911m.g
701	ChCC-v11022435m.g
702	ChCC-v11011779m.g
703	ChCC-v11009070m.g
704	ChCC-v11027314m.g
705	ChCC-v11033646m.g
706	ChCC-v11010727m.g
707	ChCC-v11019910m.g
708	ChCC-v11036608m.g
709	ChCC-v11022813m.g
710	ChCC-v11035989m.g
711	ChCC-v11006989m.g
712	ChCC-v11008110m.g
713	ChCC-v11019886m.g
714	ChCC-v11035461m.g
715	ChCC-v11035735m.g
716	ChCC-v11034052m.g
717	ChCC-v11013432m.g
718	ChCC-v11035500m.g
719	ex.Cre01.g020000.t1.1.g
720	ChCC-v11021739m.g
721	ChCC-v11004399m.g
722	ChCC-v11000936m.g
723	ChCC-v11001572m.g
724	ChCC-v11031647m.g
725	ChCC-v11027686m.g
726	ChCC-v11023302m.g
727	ChCC-v11010281m.g
728	ChCC-v11033188m.g
729	ChCC-v11034050m.g
730	ChCC-v11023002m.g
731	ChCC-v11020614m.g
732	ChCC-v11035677m.g
733	ChCC-v11001027m.g
734	ChCC-v11012339m.g
735	ChCC-v11036372m.g
736	ChCC-v11031029m.g
737	ChCC-v11036845m.g
738	ChCC-v11014980m.g
739	ChCC-v11007329m.g
740	ChCC-v11013612m.g
741	ChCC-v11008417m.g
742	ChCC-v11018862m.g
743	ChCC-v11028435m.g
744	ChCC-v11033704m.g
745	ChCC-v11006688m.g
746	ChCC-v11035455m.g
747	ChCC-v11006103m.g
748	ChCC-v11005851m.g
749	ChCC-v11028427m.g
750	ChCC-v11035919m.g
751	ChCC-v11009345m.g
752	ChCC-v11007401m.g
753	ChCC-v11021788m.g
754	ChCC-v11035882m.g
755	ChCC-v11012433m.g
756	ChCC-v11021851m.g
757	ChCC-v11008082m.g
758	ChCC-v11001592m.g
759	ChCC-v11005573m.g
760	ChCC-v11025666m.g
761	ChCC-v11027103m.g
762	ChCC-v11036941m.g
763	ChCC-v11008052m.g
764	ChCC-v11037217m.g
765	ChCC-v11017997m.g
766	ChCC-v11021781m.g
767	ChCC-v11027718m.g
768	ChCC-v11020526m.g
769	ChCC-v11012559m.g
770	ChCC-v11016756m.g
771	ChCC-v11028858m.g
772	ChCC-v11019900m.g
773	ChCC-v11008287m.g
774	ChCC-v11024422m.g
775	ChCC-v11027279m.g
776	ChCC-v11031245m.g
777	ChCC-v11004724m.g
778	ChCC-v11036138m.g
779	ChCC-v11013780m.g
780	ChCC-v11027740m.g
781	ChCC-v11026369m.g
782	ChCC-v11012114m.g
783	ChCC-v11000236m.g
784	ChCC-v11006702m.g
785	ChCC-v11033122m.g
786	ChCC-v11032791m.g
787	ChCC-v11017706m.g
788	ChCC-v11025676m.g
789	ChCC-v11015747m.g
790	ChCC-v11020295m.g
791	ChCC-v11005164m.g
792	ChCC-v11003187m.g
793	ChCC-v11020995m.g
794	ex.ChCC-v11020285m.g
795	ChCC-v11025837m.g
796	ChCC-v11011668m.g
797	ChCC-v11018425m.g
798	ChCC-v11030918m.g
799	ChCC-v11019994m.g
800	ChCC-v11001892m.g
801	ChCC-v11016774m.g
802	ChCC-v11004865m.g
803	ChCC-v11015220m.g
804	ChCC-v11019342m.g
805	ChCC-v11015795m.g
806	ChCC-v11016400m.g
807	ChCC-v11035361m.g
808	ChCC-v11005485m.g
809	ChCC-v11036160m.g
810	ChCC-v11023367m.g
811	fli.orf.54.g
812	ChCC-v11034683m.g
813	ChCC-v11004602m.g
814	ChCC-v11019194m.g
815	ChCC-v11007006m.g
816	ChCC-v11021626m.g
817	ChCC-v11002401m.g
818	ChCC-v11014066m.g
819	ChCC-v11006054m.g
820	ChCC-v11006627m.g
821	ChCC-v11029865m.g
822	ChCC-v11019437m.g
823	ChCC-v11024600m.g
824	ChCC-v11007238m.g
825	ChCC-v11002192m.g
826	ChCC-v11001355m.g
827	ChCC-v11001197m.g
828	ChCC-v11024857m.g
829	ChCC-v11006418m.g
830	ChCC-v11023006m.g
831	ChCC-v11002816m.g
832	ChCC-v11008193m.g
833	ChCC-v11026889m.g
834	ChCC-v11015557m.g
835	ChCC-v11014767m.g
836	ChCC-v11023013m.g
837	ChCC-v11003172m.g
838	ChCC-v11004720m.g
839	ChCC-v11007600m.g
840	ChCC-v11031828m.g
841	ChCC-v11021144m.g
842	ChCC-v11010509m.g
843	ChCC-v11024001m.g
844	ChCC-v11027050m.g
845	ChCC-v11016821m.g
846	ChCC-v11023320m.g
847	ChCC-v11020610m.g
848	ChCC-v11020949m.g
849	ChCC-v11025959m.g
850	ChCC-v11021040m.g
851	ChCC-v11006886m.g
852	ChCC-v11001031m.g
853	ChCC-v11024596m.g
854	ChCC-v11014807m.g
855	ChCC-v11005644m.g
856	ChCC-v11015770m.g
857	ChCC-v11032821m.g
858	ChCC-v11001769m.g
859	ChCC-v11022333m.g
860	ChCC-v11032717m.g
861	ChCC-v11035864m.g
862	ChCC-v11004836m.g
863	ChCC-v11014011m.g
864	ChCC-v11012177m.g
865	ChCC-v11025466m.g
866	ChCC-v11029698m.g
867	ChCC-v11005265m.g
868	ChCC-v11025351m.g
869	ChCC-v11029958m.g
870	ChCC-v11015889m.g
871	ChCC-v11009451m.g
872	ChCC-v11019373m.g
873	ChCC-v11015873m.g
874	ChCC-v11003353m.g
875	ChCC-v11016366m.g
876	ChCC-v11012376m.g
877	ChCC-v11011857m.g
878	ChCC-v11025860m.g
879	ChCC-v11028941m.g
880	ChCC-v11020336m.g
881	ChCC-v11017110m.g
882	ChCC-v11037069m.g
883	ChCC-v11001058m.g
884	ChCC-v11024562m.g
885	ChCC-v11009042m.g
886	ChCC-v11004318m.g
887	ChCC-v11025347m.g
888	ChCC-v11004011m.g
889	ChCC-v11035001m.g
890	ChCC-v11035152m.g
891	ChCC-v11010908m.g
892	ChCC-v11027338m.g
893	ChCC-v11030589m.g
894	ChCC-v11036561m.g
895	ChCC-v11001698m.g
896	ChCC-v11009958m.g
897	ChCC-v11006328m.g
898	ChCC-v11001937m.g
899	ChCC-v11024480m.g
900	ChCC-v11020881m.g
901	ChCC-v11020818m.g
902	ChCC-v11036366m.g
903	ChCC-v11037009m.g
904	ChCC-v11000641m.g
905	ChCC-v11029324m.g
906	ChCC-v11006921m.g
907	ChCC-v11000621m.g
908	ChCC-v11030211m.g
909	ChCC-v11034426m.g
910	ChCC-v11031332m.g
911	ChCC-v11009990m.g
912	ChCC-v11000040m.g
913	ChCC-v11009010m.g
914	ChCC-v11026724m.g
915	ChCC-v11016098m.g
916	ChCC-v11035417m.g
917	ChCC-v11004490m.g
918	ChCC-v11016857m.g
919	ChCC-v11022700m.g
920	ChCC-v11009723m.g
921	ChCC-v11034443m.g
922	ChCC-v11020608m.g
923	ChCC-v11004856m.g
924	ChCC-v11035431m.g
925	ChCC-v11022075m.g
926	ChCC-v11013384m.g
927	ChCC-v11015026m.g
928	ChCC-v11013097m.g
929	ChCC-v11029745m.g
930	Chreiv61e012007m.g
931	ChCC-v11011506m.g
932	ChCC-v11037143m.g
933	ChCC-v11012455m.g
934	ChCC-v11005175m.g
935	ChCC-v11015321m.g
936	ChCC-v11002479m.g
937	ChCC-v11025418m.g
938	ChCC-v11029407m.g
939	ChCC-v11015720m.g
940	ChCC-v11015303m.g
941	ChCC-v11036178m.g
942	ChCC-v11035756m.g
943	ChCC-v11002688m.g
944	ChCC-v11018170m.g
945	ChCC-v11028440m.g
946	ChCC-v11012641m.g
947	ChCC-v11032724m.g
948	ChCC-v11024663m.g
949	ChCC-v11004198m.g
950	ChCC-v11012902m.g
951	ChCC-v11006497m.g
952	ChCC-v11023768m.g
953	ChCC-v11008867m.g
954	ChCC-v11023497m.g
955	ChCC-v11034599m.g
956	ChCC-v11023297m.g
957	ChCC-v11036883m.g
958	ChCC-v11018204m.g
959	ChCC-v11025542m.g
960	ChCC-v11015753m.g
961	ChCC-v11033833m.g
962	ChCC-v11008978m.g
963	ChCC-v11004698m.g
964	ChCC-v11030492m.g
965	ChCC-v11018025m.g
966	ChCC-v11027311m.g
967	ChCC-v11005536m.g
968	ChCC-v11003629m.g
969	ChCC-v11029057m.g
970	ChCC-v11026077m.g
971	ChCC-v11012164m.g
972	ChCC-v11002959m.g
973	ChCC-v11027140m.g
974	ChCC-v11033596m.g
975	ChCC-v11016884m.g
976	ChCC-v11015676m.g
977	ChCC-v11033167m.g
978	ChCC-v11025687m.g
979	ChCC-v11024832m.g
980	ChCC-v11033782m.g
981	ChCC-v11035418m.g
982	ChCC-v11025477m.g
983	ChCC-v11007088m.g
984	ChCC-v11007794m.g
985	ChCC-v11014842m.g
986	ChCC-v11016860m.g
987	ChCC-v11030301m.g
988	ChCC-v11023136m.g
989	ChCC-v11019348m.g
990	ChCC-v11033443m.g
991	ChCC-v11033330m.g
992	ChCC-v11011321m.g
993	ChCC-v11021742m.g
994	ChCC-v11006048m.g
995	ChCC-v11008438m.g
996	ChCC-v11018371m.g
997	ChCC-v11006666m.g
998	ChCC-v11025800m.g
999	ChCC-v11012064m.g
1000	ChCC-v11000244m.g
1001	ChCC-v11012293m.g
1002	ChCC-v11024931m.g
1003	ChCC-v11000067m.g
1004	ChCC-v11012492m.g
1005	ChCC-v11036327m.g
1006	ChCC-v11001001m.g
1007	ChCC-v11007508m.g
1008	ChCC-v11032836m.g
1009	ChCC-v11030795m.g
1010	ChCC-v11004391m.g
1011	ChCC-v11027065m.g
1012	ChCC-v11001867m.g
1013	ChCC-v11013505m.g
1014	ChCC-v11025151m.g
1015	ChCC-v11019898m.g
1016	ChCC-v11002656m.g
1017	ChCC-v11016385m.g
1018	ChCC-v11018218m.g
1019	ChCC-v11018269m.g
1020	ChCC-v11008411m.g
1021	ChCC-v11027529m.g
1022	ChCC-v11011648m.g
1023	ChCC-v11012238m.g
1024	ChCC-v11003485m.g
1025	ChCC-v11034829m.g
1026	ChCC-v11012955m.g
1027	ChCC-v11002310m.g
1028	ChCC-v11027688m.g
1029	ChCC-v11025409m.g
1030	ChCC-v11006044m.g
1031	ChCC-v11029043m.g
1032	ChCC-v11020675m.g
1033	ChCC-v11000695m.g
1034	ChCC-v11011234m.g
1035	ChCC-v11009094m.g
1036	ChCC-v11017780m.g
1037	ChCC-v11008253m.g
1038	ChCC-v11025199m.g
1039	ChCC-v11026301m.g
1040	ChCC-v11006891m.g
1041	ChCC-v11005474m.g
1042	ChCC-v11033129m.g
1043	ChCC-v11036730m.g
1044	ChCC-v11036161m.g
1045	ChCC-v11000650m.g
1046	ChCC-v11034712m.g
1047	ChCC-v11006163m.g
1048	ChCC-v11031265m.g
1049	ChCC-v11033113m.g
1050	ChCC-v11019525m.g
1051	ChCC-v11025173m.g
1052	ChCC-v11025899m.g
1053	ChCC-v11001298m.g
1054	ChCC-v11023994m.g
1055	ChCC-v11011405m.g
1056	ChCC-v11024561m.g
1057	ChCC-v11033649m.g
1058	ChCC-v11025541m.g
1059	ChCC-v11021628m.g
1060	ChCC-v11033425m.g
1061	ChCC-v11013998m.g
1062	ex.Cre13.g566600.t1.1.g
1063	ChCC-v11022290m.g
1064	ChCC-v11017671m.g
1065	ChCC-v11004630m.g
1066	ChCC-v11028002m.g
1067	ChCC-v11019853m.g
1068	ChCC-v11015685m.g
1069	ChCC-v11025939m.g
1070	ChCC-v11016188m.g
1071	ChCC-v11035310m.g
1072	ChCC-v11022770m.g
1073	ChCC-v11004047m.g
1074	ChCC-v11028967m.g
1075	ChCC-v11010997m.g
1076	ChCC-v11026300m.g
1077	ChCC-v11031097m.g
1078	ChCC-v11024643m.g
1079	ChCC-v11021549m.g
1080	ChCC-v11005218m.g
1081	ChCC-v11000240m.g
1082	ChCC-v11003643m.g
1083	ChCC-v11032577m.g
1084	ChCC-v11017096m.g
1085	ChCC-v11030159m.g
1086	ChCC-v11028366m.g
1087	ChCC-v11007524m.g
1088	ChCC-v11033203m.g
1089	ChCC-v11007807m.g
1090	ChCC-v11008400m.g
1091	ChCC-v11002989m.g
1092	ChCC-v11024788m.g
1093	ChCC-v11013911m.g
1094	ChCC-v11002948m.g
1095	ChCC-v11005231m.g
1096	ChCC-v11024525m.g
1097	ChCC-v11036294m.g
1098	ChCC-v11004129m.g
1099	ChCC-v11012519m.g
1100	ChCC-v11027493m.g
1101	ChCC-v11036602m.g
1102	ChCC-v11017271m.g
1103	ChCC-v11021892m.g
1104	ChCC-v11004827m.g
1105	ChCC-v11021358m.g
1106	ChCC-v11010078m.g
1107	ChCC-v11033442m.g
1108	ChCC-v11018126m.g
1109	ChCC-v11019736m.g
1110	ChCC-v11036153m.g
1111	ChCC-v11021167m.g
1112	ChCC-v11020730m.g
1113	ChCC-v11015174m.g
1114	ChCC-v11008742m.g
1115	ChCC-v11007328m.g
1116	ChCC-v11015471m.g
1117	ChCC-v11021689m.g
1118	ChCC-v11020595m.g
1119	ChCC-v11015520m.g
1120	ChCC-v11027870m.g
1121	ChCC-v11023978m.g
1122	ex.Cre01.g007774.t1.1.g
1123	ChCC-v11005617m.g
1124	ChCC-v11012271m.g
1125	ChCC-v11024425m.g
1126	ChCC-v11000744m.g
1127	ChCC-v11016493m.g
1128	ChCC-v11014914m.g
1129	ChCC-v11022619m.g
1130	ChCC-v11029609m.g
1131	ChCC-v11035742m.g
1132	ChCC-v11035612m.g
1133	ChCC-v11019769m.g
1134	ChCC-v11002927m.g
1135	ChCC-v11031875m.g
1136	ChCC-v11026556m.g
1137	ChCC-v11017340m.g
